id,ticker,trade_date,close_price,daily_change_pct,avg_7day_close,volume,volume_spike,updated_at
1,AAPL,2025-11-14,272.4100,,272.4100,47431331,f,2026-04-12 10:45:37.461144
2,AAPL,2025-11-17,267.4600,-1.82,269.9350,45018260,f,2026-04-12 10:45:37.461144
3,AAPL,2025-11-18,267.4400,-0.01,269.1033,45677278,f,2026-04-12 10:45:37.461144
4,AAPL,2025-11-19,268.5600,0.42,268.9675,40424492,f,2026-04-12 10:45:37.461144
5,AAPL,2025-11-20,266.2500,-0.86,268.4240,45823568,f,2026-04-12 10:45:37.461144
6,AAPL,2025-11-21,271.4900,1.97,268.9350,59030832,f,2026-04-12 10:45:37.461144
7,AAPL,2025-11-24,275.9200,1.63,269.9329,65585796,f,2026-04-12 10:45:37.461144
8,AAPL,2025-11-25,276.9700,0.38,270.5843,46914220,f,2026-04-12 10:45:37.461144
9,AAPL,2025-11-26,277.5500,0.21,272.0257,33431423,f,2026-04-12 10:45:37.461144
10,AAPL,2025-11-28,278.8500,0.47,273.6557,20135620,f,2026-04-12 10:45:37.461144
11,AAPL,2025-12-01,283.1000,1.52,275.7329,46587722,f,2026-04-12 10:45:37.461144
12,AAPL,2025-12-02,286.1900,1.09,278.5814,53669532,f,2026-04-12 10:45:37.461144
13,AAPL,2025-12-03,284.1500,-0.71,280.3900,43538687,f,2026-04-12 10:45:37.461144
14,AAPL,2025-12-04,280.7000,-1.21,281.0729,43989056,f,2026-04-12 10:45:37.461144
15,AAPL,2025-12-05,278.7800,-0.68,281.3314,47265845,f,2026-04-12 10:45:37.461144
16,AAPL,2025-12-08,277.8900,-0.32,281.3800,36406317,f,2026-04-12 10:45:37.461144
17,AAPL,2025-12-09,277.1800,-0.26,281.1414,31753410,f,2026-04-12 10:45:37.461144
18,AAPL,2025-12-10,278.7800,0.58,280.5243,33038318,f,2026-04-12 10:45:37.461144
19,AAPL,2025-12-11,278.0300,-0.27,279.3586,33247986,f,2026-04-12 10:45:37.461144
20,AAPL,2025-12-12,278.2800,0.09,278.5200,39532887,f,2026-04-12 10:45:37.461144
21,AAPL,2025-12-15,274.1100,-1.50,277.5786,50409078,f,2026-04-12 10:45:37.461144
22,AAPL,2025-12-16,274.6100,0.18,276.9829,37648628,f,2026-04-12 10:45:37.461144
23,AAPL,2025-12-17,271.8400,-1.01,276.1186,50138743,f,2026-04-12 10:45:37.461144
24,AAPL,2025-12-18,272.1900,0.13,275.4057,51630721,f,2026-04-12 10:45:37.461144
25,AAPL,2025-12-19,273.6700,0.54,274.6757,144632048,t,2026-04-12 10:45:37.461144
26,AAPL,2025-12-22,270.9700,-0.99,273.6671,36571827,f,2026-04-12 10:45:37.461144
27,AAPL,2025-12-23,272.3600,0.51,272.8214,29641999,f,2026-04-12 10:45:37.461144
28,AAPL,2025-12-24,273.8100,0.53,272.7786,17910574,f,2026-04-12 10:45:37.461144
29,AAPL,2025-12-26,273.4000,-0.15,272.6057,21521802,f,2026-04-12 10:45:37.461144
30,AAPL,2025-12-29,273.7600,0.13,272.8800,23715213,f,2026-04-12 10:45:37.461144
